"SOURCE","TARGET"
"Colorado State","Hawaii"
"Duquesne","Massachusetts"
"Prairie View A&M","Rice"
"New Mexico State","Wyoming"
"Savannah State","Alabama-Birmingham"
"Central Connecticut State","Ball State"
"San Jose State","California-Davis"
"Connecticut","Central Florida"
"Kennesaw State","Georgia State"
"Southeastern Louisiana","Louisiana-Monroe"
"New Mexico State","Minnesota"
"Purdue","Northwestern"
"Missouri State","Oklahoma State"
"Northwestern State","Texas A&M"
"Weber State","Utah"
"Tulane","Wake Forest"
"Colorado State","Colorado"
"Army","Duke"
"Monmouth","Eastern Michigan"
"Utah State","Michigan State"
"Portland State","Nevada"
"San Diego State","Stanford"
"Western Michigan","Syracuse"
"Western Kentucky","Wisconsin"
"Stony Brook","Air Force"
"Louisville","Alabama"
"Texas-San Antonio","Arizona State"
"Eastern Illinois","Arkansas"
"Southeast Missouri State","Arkansas State"
"Washington","Auburn"
"Abilene Christian","Baylor"
"Troy","Boise State"
"Massachusetts","Boston College"
"Arizona","Brigham Young"
"Delaware State","Buffalo"
"North Carolina","California"
"Fordham","Charlotte"
"UCLA","Cincinnati"
"Furman","Clemson"
"Charleston Southern","Florida"
"Idaho","Fresno State"
"Austin Peay","Georgia"
"South Carolina State","Georgia Southern"
"Alcorn State","Georgia Tech"
"Navy","Hawaii"
"Rice","Houston"
"Kent State","Illinois"
"Florida International","Indiana"
"Northern Illinois","Iowa"
"South Dakota","Kansas State"
"Central Michigan","Kentucky"
"Old Dominion","Liberty"
"Grambling State","Louisiana"
"South Alabama","Louisiana Tech"
"Miami OH","Marshall"
"Texas","Maryland"
"Mercer","Memphis"
"Texas Tech","Mississippi"
"Stephen F. Austin","Mississippi State"
"Tennessee-Martin","Missouri"
"Incarnate Word","New Mexico"
"Kansas","Nicholls State"
"James Madison","North Carolina State"
"Southern Methodist","North Texas"
"Texas-El Paso","Northern Arizona"
"Michigan","Notre Dame"
"Howard","Ohio"
"Oregon State","Ohio State"
"Florida Atlantic","Oklahoma"
"Bowling Green State","Oregon"
"Appalachian State","Penn State"
"Albany","Pittsburgh"
"Texas State","Rutgers"
"Coastal Carolina","South Carolina"
"Elon","South Florida"
"Nevada-Las Vegas","Southern California"
"Jackson State","Southern Mississippi"
"Southern","Texas Christian"
"Virginia Military Institute","Toledo"
"Central Arkansas","Tulsa"
"Middle Tennessee State","Vanderbilt"
"Temple","Villanova"
"Richmond","Virginia"
"Wyoming","Washington State"
"Tennessee","West Virginia"
"Miami FL","Louisiana State"
"East Carolina","North Carolina A&T"
"Florida State","Virginia Tech"
"Southern Methodist","Texas Christian"
"Morgan State","Akron"
"Arkansas State","Alabama"
"Charlotte","Appalachian State"
"Michigan State","Arizona State"
"Liberty","Army"
"Alabama State","Auburn"
"Texas-San Antonio","Baylor"
"Connecticut","Boise State"
"Holy Cross","Boston College"
"Temple","Buffalo"
"Brigham Young","California"
"South Carolina State","Central Florida"
"Miami OH","Cincinnati"
"Texas A&M","Clemson"
"Alabama-Birmingham","Coastal Carolina"
"Nebraska","Colorado"
"Arkansas","Colorado State"
"Northwestern","Duke"
"North Carolina","East Carolina"
"Purdue","Eastern Michigan"
"Air Force","Florida Atlantic"
"Old Dominion","Florida International"
"Samford","Florida State"
"South Carolina","Georgia"
"Massachusetts","Georgia Southern"
"Rice","Hawaii"
"Arizona","Houston"
"Western Illinois","Illinois"
"Virginia","Indiana"
"Iowa State","Iowa"
"Central Michigan","Kansas"
"Howard","Kent State"
"Florida","Kentucky"
"Southeastern Louisiana","Louisiana State"
"Southern","Louisiana Tech"
"Southern Mississippi","Louisiana-Monroe"
"Indiana State","Louisville"
"Western Kentucky","Maine"
"Eastern Kentucky","Marshall"
"Bowling Green State","Maryland"
"Savannah State","Miami FL"
"Western Michigan","Michigan"
"Tennessee-Martin","Middle Tennessee State"
"Fresno State","Minnesota"
"Southern Illinois","Mississippi"
"Kansas State","Mississippi State"
"Wyoming","Missouri"
"Memphis","Navy"
"Texas-El Paso","Nevada-Las Vegas"
"Georgia State","North Carolina State"
"Incarnate Word","North Texas"
"Ball State","Notre Dame"
"Rutgers","Ohio State"
"UCLA","Oklahoma"
"South Alabama","Oklahoma State"
"Portland State","Oregon"
"Southern Utah","Oregon State"
"Pittsburgh","Penn State"
"Sacramento State","San Diego State"
"Georgia Tech","South Florida"
"Southern California","Stanford"
"Wagner","Syracuse"
"East Tennessee State","Tennessee"
"Tulsa","Texas"
"Texas Southern","Texas State"
"Lamar","Texas Tech"
"Florida A&M","Troy"
"Nicholls State","Tulane"
"Northern Illinois","Utah"
"New Mexico State","Utah State"
"Nevada","Vanderbilt"
"William & Mary","Virginia Tech"
"Towson","Wake Forest"
"North Dakota","Washington"
"San Jose State","Washington State"
"Youngstown State","West Virginia"
"New Mexico","Wisconsin"
"Campbell","Coastal Carolina"
"Wake Forest","Boston College"
"Tennessee Tech","Utah State"
"Georgia State","Memphis"
"Northwestern","Akron"
"Mississippi","Alabama"
"Tulane","Alabama-Birmingham"
"Southern Utah","Arizona"
"Tulsa","Arkansas State"
"Hawaii","Army"
"Eastern Kentucky","Bowling Green State"
"Wisconsin","Brigham Young"
"Eastern Michigan","Buffalo"
"Idaho State","California"
"Old Dominion","Charlotte"
"Alabama A&M","Cincinnati"
"Georgia Southern","Clemson"
"New Hampshire","Colorado"
"Rhode Island","Connecticut"
"Baylor","Duke"
"Colorado State","Florida"
"Bethune-Cookman","Florida Atlantic"
"Massachusetts","Florida International"
"UCLA","Fresno State"
"Middle Tennessee State","Georgia"
"Ball State","Indiana"
"Northern Iowa","Iowa"
"Rutgers","Kansas"
"Texas-San Antonio","Kansas State"
"Murray State","Kentucky"
"Auburn","Louisiana State"
"Western Kentucky","Louisville"
"Toledo","Miami FL"
"Southern Methodist","Michigan"
"Miami OH","Minnesota"
"Louisiana","Mississippi State"
"Purdue","Missouri"
"Lehigh","Navy"
"Oregon State","Nevada"
"Prairie View A&M","Nevada-Las Vegas"
"New Mexico State","New Mexico"
"Arkansas","North Texas"
"Central Michigan","Northern Illinois"
"Vanderbilt","Notre Dame"
"Texas Christian","Ohio State"
"Iowa State","Oklahoma"
"Boise State","Oklahoma State"
"San Jose State","Oregon"
"Kent State","Penn State"
"Georgia Tech","Pittsburgh"
"Arizona State","San Diego State"
"Texas State","South Alabama"
"Illinois","South Florida"
"California-Davis","Stanford"
"Florida State","Syracuse"
"Maryland","Temple"
"Texas-El Paso","Tennessee"
"Southern California","Texas"
"Louisiana-Monroe","Texas A&M"
"Houston","Texas Tech"
"Nebraska","Troy"
"Ohio","Virginia"
"Utah","Washington"
"Eastern Washington","Washington State"
"Delaware State","Western Michigan"
"Wofford","Wyoming"
"Tulsa","Temple"
"Florida Atlantic","Central Florida"
"Illinois","Penn State"
"Washington State","Southern California"
"Texas A&M","Alabama"
"Gardner-Webb","Appalachian State"
"Oregon State","Arizona"
"Nevada-Las Vegas","Arkansas State"
"Arkansas","Auburn"
"Kansas","Baylor"
"McNeese State","Brigham Young"
"Rutgers","Buffalo"
"Maine","Central Michigan"
"Ohio","Cincinnati"
"Georgia Tech","Clemson"
"Louisiana","Coastal Carolina"
"North Carolina Central","Duke"
"Tennessee","Florida"
"Northern Illinois","Florida State"
"Missouri","Georgia"
"Duquesne","Hawaii"
"Texas Southern","Houston"
"Colorado State","Illinois State"
"Akron","Iowa State"
"Mississippi State","Kentucky"
"Louisiana Tech","Louisiana State"
"Minnesota","Maryland"
"Charlotte","Massachusetts"
"South Alabama","Memphis"
"Florida International","Miami FL"
"Bowling Green State","Miami OH"
"Nebraska","Michigan"
"Indiana","Michigan State"
"Kent State","Mississippi"
"Texas-El Paso","New Mexico State"
"Pittsburgh","North Carolina"
"Marshall","North Carolina State"
"Liberty","North Texas"
"Wake Forest","Notre Dame"
"Tulane","Ohio State"
"Army","Oklahoma"
"Virginia Tech","Old Dominion"
"Boston College","Purdue"
"Eastern Michigan","San Diego State"
"Vanderbilt","South Carolina"
"East Carolina","South Florida"
"Navy","Southern Methodist"
"Rice","Southern Mississippi"
"Oregon","Stanford"
"Connecticut","Syracuse"
"Texas Christian","Texas"
"Oklahoma State","Texas Tech"
"Texas State","Texas-San Antonio"
"Nevada","Toledo"
"Louisiana-Monroe","Troy"
"Air Force","Utah State"
"Louisville","Virginia"
"Arizona State","Washington"
"Kansas State","West Virginia"
"Ball State","Western Kentucky"
"Georgia State","Western Michigan"
"Iowa","Wisconsin"
"North Carolina","Miami FL"
"UCLA","Colorado"
"Memphis","Tulane"
"Louisiana","Alabama"
"Charlotte","Alabama-Birmingham"
"South Alabama","Appalachian State"
"Oregon State","Arizona State"
"Buffalo","Army"
"Southern Mississippi","Auburn"
"Kent State","Ball State"
"Wyoming","Boise State"
"Temple","Boston College"
"Pittsburgh","Central Florida"
"Connecticut","Cincinnati"
"Syracuse","Clemson"
"Old Dominion","East Carolina"
"Mississippi State","Florida"
"Arkansas-Pine Bluff","Florida International"
"Louisville","Florida State"
"Toledo","Fresno State"
"Tennessee","Georgia"
"Arkansas State","Georgia Southern"
"Louisiana-Monroe","Georgia State"
"Bowling Green State","Georgia Tech"
"San Jose State","Hawaii"
"Rutgers","Indiana"
"South Carolina","Kentucky"
"New Mexico","Liberty"
"Mississippi","Louisiana State"
"North Texas","Louisiana Tech"
"Western Kentucky","Marshall"
"Northwestern","Michigan"
"Central Michigan","Michigan State"
"Florida Atlantic","Middle Tennessee State"
"Air Force","Nevada"
"Virginia","North Carolina State"
"Eastern Michigan","Northern Illinois"
"Stanford","Notre Dame"
"Massachusetts","Ohio"
"Penn State","Ohio State"
"Baylor","Oklahoma"
"Kansas","Oklahoma State"
"California","Oregon"
"Nebraska","Purdue"
"Arizona","Southern California"
"Houston Baptist","Southern Methodist"
"Kansas State","Texas"
"Arkansas","Texas A&M"
"Iowa State","Texas Christian"
"Texas-El Paso","Texas-San Antonio"
"Coastal Carolina","Troy"
"Tennessee State","Vanderbilt"
"Duke","Virginia Tech"
"Rice","Wake Forest"
"Brigham Young","Washington"
"Utah","Washington State"
"Texas Tech","West Virginia"
"Miami OH","Western Michigan"
"Tulsa","Houston"
"Georgia State","Troy"
"Louisville","Georgia Tech"
"Marshall","Middle Tennessee State"
"Brigham Young","Utah State"
"Navy","Air Force"
"Arkansas","Alabama"
"Louisiana Tech","Alabama-Birmingham"
"California","Arizona"
"Kansas State","Baylor"
"Central Michigan","Buffalo"
"Southern Methodist","Central Florida"
"Tulane","Cincinnati"
"Wake Forest","Clemson"
"Arizona State","Colorado"
"San Jose State","Colorado State"
"Louisiana State","Florida"
"Old Dominion","Florida Atlantic"
"Nevada","Fresno State"
"Vanderbilt","Georgia"
"South Alabama","Georgia Southern"
"Wyoming","Hawaii"
"Rutgers","Illinois"
"Minnesota","Iowa"
"Oklahoma State","Iowa State"
"Texas State","Louisiana"
"Connecticut","Memphis"
"Florida State","Miami FL"
"Akron","Miami OH"
"Maryland","Michigan"
"Louisiana-Monroe","Mississippi"
"Auburn","Mississippi State"
"Nevada-Las Vegas","New Mexico"
"Liberty","New Mexico State"
"Boston College","North Carolina State"
"Texas-El Paso","North Texas"
"Ball State","Northern Illinois"
"Michigan State","Northwestern"
"Virginia Tech","Notre Dame"
"Kent State","Ohio"
"Indiana","Ohio State"
"Syracuse","Pittsburgh"
"Boise State","San Diego State"
"Missouri","South Carolina"
"Massachusetts","South Florida"
"East Carolina","Temple"
"Oklahoma","Texas"
"Kentucky","Texas A&M"
"Rice","Texas-San Antonio"
"Bowling Green State","Toledo"
"Stanford","Utah"
"UCLA","Washington"
"Oregon State","Washington State"
"Kansas","West Virginia"
"Eastern Michigan","Western Michigan"
"Nebraska","Wisconsin"
"Arkansas State","Appalachian State"
"Texas State","Georgia Southern"
"Texas Christian","Texas Tech"
"Air Force","San Diego State"
"Tulsa","South Florida"
"Arizona","Utah"
"Missouri","Alabama"
"Rice","Alabama-Birmingham"
"San Jose State","Army"
"Central Michigan","Ball State"
"Nevada","Boise State"
"Louisville","Boston College"
"Hawaii","Brigham Young"
"Akron","Buffalo"
"Memphis","Central Florida"
"Western Kentucky","Charlotte"
"New Mexico","Colorado State"
"Georgia Tech","Duke"
"Toledo","Eastern Michigan"
"Vanderbilt","Florida"
"Middle Tennessee State","Florida International"
"Wyoming","Fresno State"
"East Carolina","Houston"
"Indiana","Iowa"
"West Virginia","Iowa State"
"Oklahoma State","Kansas State"
"Troy","Liberty"
"New Mexico State","Louisiana"
"Georgia","Louisiana State"
"Texas-San Antonio","Louisiana Tech"
"Coastal Carolina","Louisiana-Monroe"
"Old Dominion","Marshall"
"Rutgers","Maryland"
"Kent State","Miami OH"
"Wisconsin","Michigan"
"Penn State","Michigan State"
"Arkansas","Mississippi"
"Southern Mississippi","North Texas"
"Ohio","Northern Illinois"
"Nebraska","Northwestern"
"Pittsburgh","Notre Dame"
"Minnesota","Ohio State"
"Washington","Oregon"
"Illinois","Purdue"
"Alabama State","South Alabama"
"Colorado","Southern California"
"Navy","Temple"
"Auburn","Tennessee"
"Baylor","Texas"
"South Carolina","Texas A&M"
"California","UCLA"
"Nevada-Las Vegas","Utah State"
"Miami FL","Virginia"
"North Carolina","Virginia Tech"
"Bowling Green State","Western Michigan"
"Georgia State","Arkansas State"
"Arizona State","Stanford"
"Nevada-Las Vegas","Air Force"
"Colorado State","Boise State"
"Kent State","Akron"
"Tennessee","Alabama"
"North Texas","Alabama-Birmingham"
"Louisiana","Appalachian State"
"Tulsa","Arkansas"
"Miami OH","Army"
"Mississippi","Auburn"
"Toledo","Buffalo"
"Oregon State","California"
"East Carolina","Central Florida"
"North Carolina State","Clemson"
"Massachusetts","Coastal Carolina"
"Ball State","Eastern Michigan"
"Rice","Florida International"
"Wake Forest","Florida State"
"New Mexico","Fresno State"
"New Mexico State","Georgia Southern"
"Navy","Houston"
"Maryland","Iowa"
"Vanderbilt","Kentucky"
"Idaho State","Liberty"
"Mississippi State","Louisiana State"
"Texas-El Paso","Louisiana Tech"
"Texas State","Louisiana-Monroe"
"Florida Atlantic","Marshall"
"Michigan State","Michigan"
"Charlotte","Middle Tennessee State"
"Memphis","Missouri"
"Minnesota","Nebraska"
"Hawaii","Nevada"
"Rutgers","Northwestern"
"Bowling Green State","Ohio"
"Texas Christian","Oklahoma"
"Western Kentucky","Old Dominion"
"Indiana","Penn State"
"Ohio State","Purdue"
"San Jose State","San Diego State"
"Connecticut","South Florida"
"Tulane","Southern Methodist"
"Texas-San Antonio","Southern Mississippi"
"North Carolina","Syracuse"
"Cincinnati","Temple"
"Kansas","Texas Tech"
"Arizona","UCLA"
"Southern California","Utah"
"Wyoming","Utah State"
"Duke","Virginia"
"Colorado","Washington"
"Oregon","Washington State"
"Central Michigan","Western Michigan"
"Illinois","Wisconsin"
"South Alabama","Troy"
"Appalachian State","Georgia Southern"
"Virginia Tech","Georgia Tech"
"Ball State","Ohio"
"Western Michigan","Toledo"
"Baylor","West Virginia"
"Miami FL","Boston College"
"Indiana","Minnesota"
"UCLA","Utah"
"Colorado State","Wyoming"
"Central Michigan","Akron"
"Texas-El Paso","Alabama-Birmingham"
"Oregon","Arizona"
"Southern California","Arizona State"
"Eastern Michigan","Army"
"Air Force","Boise State"
"Washington","California"
"Southern Mississippi","Charlotte"
"Southern Methodist","Cincinnati"
"Florida State","Clemson"
"Georgia State","Coastal Carolina"
"Western Kentucky","Florida International"
"Hawaii","Fresno State"
"Florida","Georgia"
"South Florida","Houston"
"Texas Tech","Iowa State"
"Texas Christian","Kansas"
"Missouri","Kentucky"
"Arkansas State","Louisiana"
"Florida Atlantic","Louisiana Tech"
"Illinois","Maryland"
"Connecticut","Massachusetts"
"Purdue","Michigan State"
"Old Dominion","Middle Tennessee State"
"Texas A&M","Mississippi State"
"Bethune-Cookman","Nebraska"
"San Diego State","Nevada"
"Rice","North Texas"
"Brigham Young","Northern Illinois"
"Wisconsin","Northwestern"
"Navy","Notre Dame"
"Kansas State","Oklahoma"
"Texas","Oklahoma State"
"Colorado","Oregon State"
"Iowa","Penn State"
"Duke","Pittsburgh"
"Nevada-Las Vegas","San Jose State"
"Tennessee","South Carolina"
"North Carolina State","Syracuse"
"New Mexico State","Texas State"
"Tulsa","Tulane"
"New Mexico","Utah State"
"Arkansas","Vanderbilt"
"North Carolina","Virginia"
"Louisville","Wake Forest"
"Stanford","Washington State"
"Miami OH","Buffalo"
"Bowling Green State","Kent State"
"Ball State","Toledo"
"Temple","Central Florida"
"Akron","Northern Illinois"
"Western Michigan","Ohio"
"Colorado","Arizona"
"Western Kentucky","Middle Tennessee State"
"Virginia","Pittsburgh"
"Louisiana State","Alabama"
"Texas-San Antonio","Alabama-Birmingham"
"Coastal Carolina","Appalachian State"
"Utah","Arizona State"
"South Alabama","Arkansas State"
"Air Force","Army"
"Texas A&M","Auburn"
"Oklahoma State","Baylor"
"Brigham Young","Boise State"
"Virginia Tech","Boston College"
"Navy","Cincinnati"
"Louisville","Clemson"
"Miami FL","Duke"
"Central Michigan","Eastern Michigan"
"Florida International","Florida Atlantic"
"Nevada-Las Vegas","Fresno State"
"Kentucky","Georgia"
"North Carolina","Georgia Tech"
"Minnesota","Illinois"
"Kansas","Iowa State"
"Georgia Southern","Louisiana-Monroe"
"Liberty","Massachusetts"
"East Carolina","Memphis"
"Penn State","Michigan"
"Maryland","Michigan State"
"Louisiana Tech","Mississippi State"
"Florida","Missouri"
"Alcorn State","New Mexico State"
"Florida State","North Carolina State"
"Northwestern","Notre Dame"
"Nebraska","Ohio State"
"Texas Tech","Oklahoma"
"UCLA","Oregon"
"Iowa","Purdue"
"New Mexico","San Diego State"
"Mississippi","South Carolina"
"Oregon State","Southern California"
"Houston","Southern Methodist"
"Marshall","Southern Mississippi"
"Wake Forest","Syracuse"
"Charlotte","Tennessee"
"Kansas State","Texas Christian"
"Georgia State","Texas State"
"Rice","Texas-El Paso"
"Louisiana","Troy"
"South Florida","Tulane"
"Connecticut","Tulsa"
"Hawaii","Utah State"
"Stanford","Washington"
"California","Washington State"
"Texas","West Virginia"
"Rutgers","Wisconsin"
"San Jose State","Wyoming"
"Kent State","Buffalo"
"Ohio","Miami OH"
"Toledo","Northern Illinois"
"North Carolina State","Wake Forest"
"Fresno State","Boise State"
"Louisville","Syracuse"
"New Mexico","Air Force"
"Mississippi State","Alabama"
"Southern Mississippi","Alabama-Birmingham"
"Texas State","Appalachian State"
"UCLA","Arizona State"
"Coastal Carolina","Arkansas State"
"Lafayette","Army"
"Central Michigan","Bowling Green State"
"Massachusetts","Brigham Young"
"Southern California","California"
"Navy","Central Florida"
"South Florida","Cincinnati"
"Boston College","Clemson"
"North Carolina","Duke"
"Akron","Eastern Michigan"
"South Carolina","Florida"
"Western Kentucky","Florida Atlantic"
"Texas-San Antonio","Florida International"
"Auburn","Georgia"
"Miami FL","Georgia Tech"
"Maryland","Indiana"
"Baylor","Iowa State"
"Kansas","Kansas State"
"Georgia State","Louisiana"
"Arkansas","Louisiana State"
"Rice","Louisiana Tech"
"South Alabama","Louisiana-Monroe"
"Charlotte","Marshall"
"Tulsa","Memphis"
"Rutgers","Michigan"
"Texas-El Paso","Middle Tennessee State"
"Purdue","Minnesota"
"Vanderbilt","Missouri"
"Illinois","Nebraska"
"Colorado State","Nevada"
"San Diego State","Nevada-Las Vegas"
"Iowa","Northwestern"
"Florida State","Notre Dame"
"Michigan State","Ohio State"
"Oklahoma State","Oklahoma"
"North Texas","Old Dominion"
"Wisconsin","Penn State"
"Virginia Tech","Pittsburgh"
"Connecticut","Southern Methodist"
"Oregon State","Stanford"
"Houston","Temple"
"Kentucky","Tennessee"
"Texas Tech","Texas"
"Mississippi","Texas A&M"
"Georgia Southern","Troy"
"East Carolina","Tulane"
"Oregon","Utah"
"San Jose State","Utah State"
"Liberty","Virginia"
"Colorado","Washington State"
"Texas Christian","West Virginia"
"Western Michigan","Ball State"
"Northern Illinois","Miami OH"
"Buffalo","Ohio"
"Tulane","Houston"
"Florida Atlantic","North Texas"
"Kent State","Toledo"
"New Mexico","Boise State"
"Southern Methodist","Memphis"
"Citadel","Alabama"
"Georgia State","Appalachian State"
"Louisiana-Monroe","Arkansas State"
"Colgate","Army"
"Liberty","Auburn"
"Akron","Bowling Green State"
"New Mexico State","Brigham Young"
"Cincinnati","Central Florida"
"Duke","Clemson"
"Connecticut","East Carolina"
"Idaho","Florida"
"Charlotte","Florida International"
"Boston College","Florida State"
"San Diego State","Fresno State"
"Massachusetts","Georgia"
"Coastal Carolina","Georgia Southern"
"Virginia","Georgia Tech"
"Nevada-Las Vegas","Hawaii"
"Illinois","Iowa"
"Texas Tech","Kansas State"
"Middle Tennessee State","Kentucky"
"South Alabama","Louisiana"
"Rice","Louisiana State"
"Texas-San Antonio","Marshall"
"Virginia Tech","Miami FL"
"Indiana","Michigan"
"Arkansas","Mississippi State"
"Tennessee","Missouri"
"Tulsa","Navy"
"Michigan State","Nebraska"
"San Jose State","Nevada"
"Western Carolina","North Carolina"
"Louisville","North Carolina State"
"Minnesota","Northwestern"
"Syracuse","Notre Dame"
"Maryland","Ohio State"
"Kansas","Oklahoma"
"West Virginia","Oklahoma State"
"Virginia Military Institute","Old Dominion"
"Arizona State","Oregon"
"Rutgers","Penn State"
"Wake Forest","Pittsburgh"
"Chattanooga","South Carolina"
"Louisiana Tech","Southern Mississippi"
"South Florida","Temple"
"Iowa State","Texas"
"Alabama-Birmingham","Texas A&M"
"Baylor","Texas Christian"
"Texas State","Troy"
"Southern California","UCLA"
"Colorado","Utah"
"Colorado State","Utah State"
"Mississippi","Vanderbilt"
"Oregon State","Washington"
"Arizona","Washington State"
"Texas-El Paso","Western Kentucky"
"Purdue","Wisconsin"
"Air Force","Wyoming"
"Ball State","Miami OH"
"Northern Illinois","Western Michigan"
"Colorado State","Air Force"
"Mississippi","Mississippi State"
"Bowling Green State","Buffalo"
"South Florida","Central Florida"
"East Carolina","Cincinnati"
"Kent State","Eastern Michigan"
"Nebraska","Iowa"
"Houston","Memphis"
"Arkansas","Missouri"
"Akron","Ohio"
"West Virginia","Oklahoma"
"Oregon State","Oregon"
"Kansas","Texas"
"Central Michigan","Toledo"
"Virginia","Virginia Tech"
"Washington State","Washington"
"Auburn","Alabama"
"Troy","Appalachian State"
"Arizona","Arizona State"
"Texas State","Arkansas State"
"Texas Tech","Baylor"
"Utah State","Boise State"
"Colorado","California"
"Florida Atlantic","Charlotte"
"South Carolina","Clemson"
"Florida State","Florida"
"San Jose State","Fresno State"
"Georgia Tech","Georgia"
"Georgia State","Georgia Southern"
"San Diego State","Hawaii"
"Kansas State","Iowa State"
"Louisville","Kentucky"
"New Mexico State","Liberty"
"Louisiana-Monroe","Louisiana"
"Florida International","Marshall"
"Pittsburgh","Miami FL"
"Rutgers","Michigan State"
"Alabama-Birmingham","Middle Tennessee State"
"Wisconsin","Minnesota"
"Nevada","Nevada-Las Vegas"
"North Carolina","North Carolina State"
"Texas-San Antonio","North Texas"
"Illinois","Northwestern"
"Southern California","Notre Dame"
"Michigan","Ohio State"
"Maryland","Penn State"
"Indiana","Purdue"
"Old Dominion","Rice"
"Coastal Carolina","South Alabama"
"Texas-El Paso","Southern Mississippi"
"UCLA","Stanford"
"Boston College","Syracuse"
"Connecticut","Temple"
"Louisiana State","Texas A&M"
"Oklahoma State","Texas Christian"
"Navy","Tulane"
"Southern Methodist","Tulsa"
"Brigham Young","Utah"
"Tennessee","Vanderbilt"
"Duke","Wake Forest"
"Louisiana Tech","Western Kentucky"
"New Mexico","Wyoming"
"Buffalo","Northern Illinois"
"Utah","Washington"
"Georgia","Alabama"
"Middle Tennessee State","Alabama-Birmingham"
"Louisiana","Appalachian State"
"Memphis","Central Florida"
"Pittsburgh","Clemson"
"Boise State","Fresno State"
"Drake","Iowa State"
"Norfolk State","Liberty"
"East Carolina","North Carolina State"
"Northwestern","Ohio State"
"Texas","Oklahoma"
"Akron","South Carolina"
"California","Stanford"
"Marshall","Virginia Tech"
