"","DATE","CATEGORY","PUZZLE","LETTERS","PRIZE","WIN","COMMENTS","RESULT","U","A","B","C","D","E","F","G","H","I","J","K","L","M","N","O","P","Q","R","S","T","V","W","X","Y","Z","Ab","Bb","Cb","Db","Eb","Fb","Gb","Hb","Ib","Jb","Kb","Lb","Mb","Nb","Ob","Pb","Qb","Rb","Sb","Tb","Ub","Vb","Wb","Xb","Yb","Zb"
"224","17-Mar-15","Phrase","THE EXACT AMOUNT","H D C O","$32,000","No",NA,0,1,2,0,1,0,2,0,0,1,0,0,0,0,1,1,1,0,0,0,0,3,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"225","18-Mar-15","Things","BREAKING WAVES","P H G O","$32,000","No",NA,0,0,2,1,0,0,2,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"226","19-Mar-15","Thing","GROUP PORTRAIT","C P M A","$32,000","Yes",NA,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,2,0,3,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"227","23-Mar-15","Thing","MAHOGANY WOOD","M P D A","$32,000","No",NA,0,0,2,0,0,1,0,0,1,1,0,0,0,0,1,1,3,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"228","24-Mar-15","Place","BUMPY PATH","D C M O","$32,000","No",NA,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"229","25-Mar-15","Phrase","ACHIEVE YOUR GOAL","B M D O","$32,000","Yes",NA,1,1,2,0,1,0,2,0,1,1,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"230","26-Mar-15","Thing","POCKET DIARY","G P H O","$32,000","No",NA,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"231","30-Mar-15","Phrase","JUMP IN THE BACK","H C G O","$32,000","No",NA,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"232","31-Mar-15","Person","WACKY NEIGHBOR","P H G O","$32,000","Yes","Wow, surprising one there.",1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"233","1-Apr-15","Thing","FLOWING GOWN","G H F A","$32,000","Yes",NA,1,0,0,0,0,0,0,1,2,0,1,0,0,1,0,2,2,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"234","2-Apr-15","Phrase","WITHOUT A DOUBT","C P M A","$1,000,000","No","Just... ouch.",0,2,1,1,0,1,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,3,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"235","3-Apr-15","Things","ZODIAC SYMBOLS","H M P A","$45,000","No",NA,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,2,0,0,0,2,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"236","6-Apr-15","Thing","BUG ZAPPER","D M H A","$32,000","No",NA,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"237","7-Apr-15","Phrase","A VERY FIRM HOLD","D P C O M","$40,000","No",NA,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,2,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"238","8-Apr-15","Thing","TOUGH QUIZ","H C D A","$32,000","No",NA,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"239","9-Apr-15","Phrase","WAY BEHIND","D B K I","$32,000","No",NA,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"240","10-Apr-15","Thing","ULTIMATE GUIDEBOOK","D H M O","$32,000","No",NA,0,2,1,1,0,1,2,0,1,0,2,0,1,1,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"241","13-Apr-15","Person","AVIATOR","M P D I","$100,000","No",NA,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"242","14-Apr-15","Thing","RICH FLAVOR","C G F O","$32,000","Yes","That's more like it.",1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"243","15-Apr-15","Thing","POKER FACE","G M D I","$32,000","No","Short words are tricky unless you get some help on them.",0,0,1,0,1,0,2,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"244","20-Apr-15","Thing","AUTOPILOT","H D C O G","$45,000","No",NA,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"245","21-Apr-15","Thing","THOROUGH OVERHAUL","H G M A","$32,000","Yes",NA,1,2,1,0,0,0,1,0,1,3,0,0,0,1,0,0,3,0,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"246","23-Apr-15","Thing","FOOD PACKAGING","M C D A","$32,000","No",NA,0,0,2,0,1,1,0,1,2,0,1,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"247","24-Apr-15","Person","BUILDING OWNER","G C D I","$32,000","No",NA,0,1,0,1,0,1,1,0,1,0,2,0,0,1,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"248","27-Apr-15","Things","A FEW CHOICES","C D M A H","$32,000","No",NA,0,0,1,0,2,0,2,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"249","28-Apr-15","Thing","WISP OF HAIR","M P K O","$45,000","Yes",NA,1,0,1,0,0,0,0,1,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"250","29-Apr-15","Phrase","ZIPPING BY","C D M A","$32,000","No",NA,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"251","30-Apr-15","Thing","PROVEN VALUE","G M D I","$32,000","No",NA,0,1,1,0,0,0,2,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"252","1-May-15","Phrase","OVER YONDER","D B G O","$32,000","Yes",NA,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"253","4-May-15","People","YOUNG CROWD","P M G I","$100,000","No",NA,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"254","5-May-15","Phrase","WIGGLE AROUND","B D G I","$32,000","No",NA,0,1,1,0,0,1,1,0,2,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"255","6-May-15","Phrase","WHAT TO AVOID","M D P O","$32,000","No",NA,0,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"256","7-May-15","Phrase","WAVE YOUR MAGIC WAND","M D Y A","$45,000","Yes",NA,1,1,3,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"257","11-May-15","Thing","BANDWIDTH","H C P A","$32,000","Yes",NA,1,0,1,1,0,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"258","12-May-15","Phrase","AWFULLY KIND","D M P A","$40,000","No",NA,0,1,1,0,0,1,0,1,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"259","13-May-15","Phrase","PHASED OUT","P M D A C","$40,000","Yes",NA,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"260","14-May-15","Person","POWERFUL TYCOON","C D P A","$32,000","No",NA,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,3,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"261","15-May-15","Thing","HOURLY FORECAST","D M C O","$32,000","No",NA,0,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,2,0,0,2,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"262","18-May-15","Phrase","GO VIRAL","M D C I G","$50,000","No",NA,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"263","19-May-15","Phrase","APPLY FOR A JOB","D M P A","$32,000","No",NA,0,0,2,1,0,0,0,1,0,0,0,1,0,1,0,0,2,2,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"264","20-May-15","Phrase","DIVE RIGHT IN","D M P A","C M D O","No",NA,0,0,0,0,0,1,1,0,1,1,3,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"265","21-May-15","Phrase","ZOOM OUT","D M P A","P H G O","No","Why can't people remember what letters they're already given this week?",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"266","22-May-15","Thing","OVERHEAD LIGHT","D M P A","G P B I","No",NA,0,0,1,0,0,1,2,0,1,2,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"267","25-May-15","Phrase","SWOOPING DOWN","D P M I","$45,000","No",NA,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,2,3,1,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"268","26-May-15","Phrase","WHAT A BUSYBODY","C D H A","$32,000","No",NA,0,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,2,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"269","27-May-15","Thing","AN OLD MYTH","C D H A","D M W O","No",NA,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"270","28-May-15","Thing","STRIPED AWNING","C D H A","G D P I","Yes",NA,1,0,1,0,0,1,1,0,1,0,2,0,0,0,0,2,0,1,0,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"271","29-May-15","Thing","GLOBAL MAP","H D F U","$32,000","No",NA,0,0,2,1,0,0,0,0,1,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"272","1-Jun-15","People","ADVISORY BOARD","D P C O","$32,000","Yes",NA,1,0,2,1,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,2,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"273","2-Jun-15","Thing","WORLDWIDE PHENOMENON","C D M A","$32,000","Yes",NA,1,0,0,0,0,2,3,0,0,1,1,0,0,1,1,3,3,1,0,1,0,0,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"274","3-Jun-15","Phrase","WITHIN THE HOUR","H M Y O","$32,000","Yes",NA,1,1,0,0,0,0,1,0,0,3,2,0,0,0,0,1,1,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
"275","5-Jun-15","Person","HIGHEST BIDDER","P C B I","$45,000","Yes","That hasn't happened in a long time.",1,0,0,1,0,2,2,0,1,2,2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"276","8-Jun-15","Thing","OBVIOUS ANSWER","G H C A M","$32,000","No","Okay, points for irony.",0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,2,0,0,1,2,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"277","11-Jun-15","Phrase","DABBLE IN THE KITCHEN","C M P A","$32,000","No",NA,0,0,1,2,1,1,3,0,0,2,2,0,1,1,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"278","14-Sep-15","Thing","YUMMY RECIPE","D M C A","$33,000","Yes",NA,1,1,0,0,1,0,2,0,0,0,1,0,0,0,2,0,0,1,0,1,0,0,0,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"279","15-Sep-15","Phrase","JUST SHOWING OFF","C P G O","$33,000","No",NA,0,1,0,0,0,0,0,2,1,1,1,1,0,0,0,1,2,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"280","17-Sep-15","Thing","HOURLY UPDATE","P D M A","$33,000","Yes",NA,1,2,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"281","21-Sep-15","Phrase","I JUMPED FOR JOY","C D F A","Jeep Cherokee Latitude","No",NA,0,1,0,0,0,1,1,1,0,0,1,2,0,0,1,0,2,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"282","22-Sep-15","Phrase","QUICK TURNAROUND","G D H O","Jeep Cherokee Latitude","No",NA,0,3,1,0,1,1,0,0,0,0,1,0,1,0,0,2,1,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"283","23-Sep-15","Phrase","HI FOLKS","M Y G O","$40,000","No",NA,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
"284","24-Sep-15","Thing","GLOWING REVIEW","G P H O","$33,000","No",NA,0,0,0,0,0,0,2,0,2,0,2,0,0,1,0,1,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"285","25-Sep-15","Thing","SWAYING HAMMOCK","G H C I","Jeep Cherokee Latitude","No",NA,0,0,2,0,1,0,0,0,1,1,1,0,1,0,2,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"286","28-Sep-15","Living Thing","FAITHFUL DOG","H C D A P","$33,000","Yes",NA,1,1,1,0,0,1,0,2,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"287","29-Sep-15","Thing","OVERSIZED WATCH","C H G A Y","Winnebago","No",NA,0,0,1,0,1,1,2,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"288","30-Sep-15","People","YOUNG HOMEBUYERS","C D M O","$33,000","No",NA,0,2,0,1,0,0,2,0,1,1,0,0,0,0,1,1,2,0,0,1,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"289","1-Oct-15","Things","VACUUM-PACKED BAGS","D C H A","$33,000","No",NA,0,2,3,1,2,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"290","2-Oct-15","Thing","FULL COOKIE JAR","G H C O","$33,000","No",NA,0,1,1,0,1,0,1,1,0,0,1,1,1,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"291","5-Oct-15","Living Things","PINK DAFFODILS","P C D I","$33,000","Yes",NA,1,0,1,0,0,2,0,2,0,0,2,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"292","6-Oct-15","Thing","DAILY JOURNAL","C M H A","$33,000","No",NA,0,1,2,0,0,1,0,0,0,0,1,1,0,2,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"293","7-Oct-15","Food & Drink","FUJI APPLE","G H P O","$45,000","Yes",NA,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"294","8-Oct-15","Thing","BARITONE VOICE","D M P I","$33,000","No",NA,0,0,1,1,1,0,2,0,0,0,2,0,0,0,0,1,2,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"295","9-Oct-15","What Are You Doing?","WAXING MY CAR","G D C I","$33,000","No",NA,0,0,2,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"296","12-Oct-15","Thing","OAK BOOKCASE","M G P O H","$33,000","No",NA,0,0,2,1,1,0,1,0,0,0,0,0,2,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"297","13-Oct-15","Phrase","WOVEN TOGETHER","P G H O","Coupe","No",NA,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,1,2,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"298","14-Oct-15","Thing","UNIQUE POINT OF VIEW","M H W A","$33,000","No",NA,0,2,0,0,0,0,2,1,0,0,3,0,0,0,0,2,2,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"299","15-Oct-15","Thing","VIDEO BLOG","D C P I","Coupe","No",NA,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
