"","DATE","CATEGORY","PUZZLE","LETTERS","PRIZE","WIN","COMMENTS","RESULT","U","A","B","C","D","E","F","G","H","I","J","K","L","M","N","O","P","Q","R","S","T","V","W","X","Y","Z","Ab","Bb","Cb","Db","Eb","Fb","Gb","Hb","Ib","Jb","Kb","Lb","Mb","Nb","Ob","Pb","Qb","Rb","Sb","Tb","Ub","Vb","Wb","Xb","Yb","Zb"
"300","16-Oct-15","Thing","PAGEANT GOWN","G H P O","$40,000","Yes",NA,1,0,2,0,0,0,1,0,2,0,0,0,0,0,0,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"301","19-Oct-15","Phrase","KEEP PUSHING FORWARD","C G Y O","$33,000","No",NA,0,1,1,0,0,1,2,1,1,1,1,0,1,0,0,1,1,2,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"302","20-Oct-15","Phrase","I PLAYED A HUNCH","G P D A B","$50,000","No",NA,0,1,2,0,1,1,1,0,0,2,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"303","21-Oct-15","Thing","MAXIMUM AMOUNT","C D M O","$33,000","Yes",NA,1,2,2,0,0,0,0,0,0,0,1,0,0,0,4,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"304","22-Oct-15","Thing","UNBIASED OPINION","D M H O","$33,000","No",NA,0,1,1,1,0,1,1,0,0,0,3,0,0,0,0,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"305","26-Oct-15","Food & Drink","BAKED SQUASH","H M D I","$33,000","No",NA,0,1,2,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"306","27-Oct-15","Place","CLUBHOUSE","P B C O","Mini Cooper","Yes",NA,1,2,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"307","28-Oct-15","Phrase","I ADMIRE YOU","C D M A","$45,000","Yes",NA,1,1,1,0,0,1,1,0,0,0,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"308","29-Oct-15","Thing","VALUABLE IDEA","C P D O","$33,000","No",NA,0,1,3,1,0,1,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"309","30-Oct-15","Thing","YOUNG ADULT FICTION","G Q P I","$45,000","No",NA,0,2,1,0,1,1,0,1,1,0,2,0,0,1,0,2,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"310","2-Nov-15","Thing","HIGH VELOCITY","P H D A","$50,000","Yes",NA,1,0,0,0,1,0,1,0,1,2,2,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"311","3-Nov-15","Thing","BIG PAYCHECK","D M H I G","$40,000","No",NA,0,0,1,1,2,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"312","9-Nov-15","Thing","FILM FOOTAGE","C D P I","$33,000","No",NA,0,0,1,0,0,0,1,2,1,0,1,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"313","10-Nov-15","Phrase","BY APPOINTMENT","H M C O","$33,000","No",NA,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,2,1,2,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"314","11-Nov-15","Living Thing","SOARING HAWK","P B D O","$40,000","No",NA,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"315","12-Nov-15","What Are You Doing?","WARMING UP THE OVEN","P H G O","Car","No",NA,0,1,1,0,0,0,2,0,1,1,1,0,0,0,1,2,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"316","13-Nov-15","Thing","HOT BATH","M C P A","$33,000","Yes",NA,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"317","16-Nov-15","Thing","HAPPY CHILDHOOD","D C M A","$40,000","Yes",NA,1,0,1,0,1,2,0,0,0,3,1,0,0,1,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"318","17-Nov-15","What Are You Doing?","VACUUMING THE HOUSE","D H C A F","$33,000","No",NA,0,3,1,0,1,0,2,0,1,2,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"319","18-Nov-15","Thing","FROZEN ICE PACK","G P M I","$33,000","No",NA,0,0,1,0,2,0,2,1,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"320","19-Nov-15","Things","MORNING DEWDROPS","M G C O","$33,000","No",NA,0,0,0,0,0,2,1,0,1,0,1,0,0,0,1,2,2,1,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"321","20-Nov-15","Thing","A WORKING MODEL","C H M A","$33,000","No",NA,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,2,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"322","23-Nov-15","Thing","PHILANTHROPY","D G C A","$33,000","Yes",NA,1,0,1,0,0,0,0,0,0,2,1,0,0,1,0,1,1,2,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"323","24-Nov-15","Phrase","HAVE SOME FUN","C D M O P","$33,000","Yes",NA,1,1,1,0,0,0,2,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"324","25-Nov-15","Phrase","OVERWHELMING FAVORITE","C D M I","SUV","No",NA,0,0,1,0,0,0,3,1,1,1,2,0,0,1,1,1,2,0,0,2,0,1,2,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"325","30-Nov-15","Thing","PHOTOGRAPHY EXHIBIT","M H C O","$33,000","Yes",NA,1,0,1,1,0,0,1,0,1,3,2,0,0,0,0,0,2,2,0,1,0,2,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"326","1-Dec-15","Thing","PROFITABILITY","C M G U H","$33,000","No",NA,0,0,1,1,0,0,0,1,0,0,3,0,0,1,0,0,1,1,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"327","2-Dec-15","What Are You Doing?","WAITING ANXIOUSLY","G Y C I","$40,000","Yes",NA,1,1,2,0,0,0,0,0,1,0,3,0,0,1,0,2,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"328","3-Dec-15","Food & Drink","FLAVORFUL APPETIZER","F P G A","$33,000","Yes",NA,1,1,2,0,0,0,2,2,0,0,1,0,0,2,0,0,1,2,0,2,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"329","4-Dec-15","Thing","VOCAL HARMONY","P F G O","$33,000","No",NA,0,0,2,0,1,0,0,0,0,1,0,0,0,1,1,1,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"330","7-Dec-15","Thing","PUFFY JACKET","D M P O","$33,000","No",NA,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"331","8-Dec-15","Phrase","BUSY WITH HOUSEWORK","P C D A","$33,000","No",NA,0,2,0,1,0,0,1,0,0,2,1,0,1,0,0,0,2,0,0,1,2,1,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"332","9-Dec-15","Phrase","AHEAD OF THE PACK","F P D A","$33,000","Yes",NA,1,0,3,0,1,1,2,1,0,2,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"333","10-Dec-15","Phrase","WHAT A CRAZY DAY","H M P A","Convertible","No",NA,0,0,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"334","14-Dec-15","Thing","UTILITY VEHICLE","H B M I","$33,000","No",NA,0,1,0,0,1,0,2,0,0,1,3,0,0,2,0,0,0,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"335","15-Dec-15","Phrase","DOWNRIGHT HYSTERICAL","B C D I","$33,000","Yes",NA,1,0,1,0,1,1,1,0,1,2,2,0,0,1,0,1,1,0,0,2,1,2,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"336","17-Dec-15","What Are You Doing?","JOINING A BOOK CLUB","C D M I","$45,000","No",NA,0,1,1,2,1,0,0,0,1,0,2,1,1,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"337","18-Dec-15","Things","BASIC QUALIFICATIONS","P C M I","$33,000","No",NA,0,1,3,1,2,0,0,1,0,0,4,0,0,1,0,1,1,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"338","21-Dec-15","Phrase","POP OPEN THE HOOD","H P D A","$33,000","Yes",NA,1,0,0,0,0,1,2,0,0,2,0,0,0,0,0,1,4,3,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"339","22-Dec-15","Phrase","ON MY WAY HOME","M C D I","$33,000","Yes",NA,1,0,1,0,0,0,1,0,0,1,0,0,0,0,2,1,2,0,0,0,0,0,0,1,0,2,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"340","23-Dec-15","Phrase","HOT AND JUICY","D H M A","$100,000","No",NA,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"341","28-Dec-15","Thing","GUST OF AIR","H M C A","Convertible","No",NA,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"342","29-Dec-15","Thing","A PACKAGE IN YOUR MAILBOX","P H G O","$33,000","No",NA,0,1,4,1,1,0,1,0,1,0,2,0,1,1,1,1,2,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"343","30-Dec-15","What Are You Doing?","UPDATING MY WEBSITE","G P H O","Car","No",NA,0,1,1,1,0,1,2,0,1,0,2,0,0,0,1,1,0,1,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"344","31-Dec-15","What Are You Doing?","DOWNLOADING A VIDEO","C D G I","Nissan Rogue","Yes",NA,1,0,2,0,0,3,1,0,1,0,2,0,0,1,0,2,3,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"345","1-Jan-16","Phrase","I GOT A KICK OUT OF IT","H G B A C","$33,000","No",NA,0,1,1,0,1,0,0,1,1,0,3,0,2,0,0,0,3,0,0,0,0,3,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"346","5-Jan-16","Thing","DISCIPLINED APPROACH","H M P O","$33,000","Yes",NA,1,0,2,0,2,2,1,0,0,1,3,0,0,1,0,1,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"347","6-Jan-16","Things","A BUNCH OF COPIES","G D P O","$33,000","No",NA,0,1,1,1,2,0,1,1,0,1,1,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"348","11-Jan-16","Place","OFFICE PARK","C K H A","$50,000","No",NA,0,0,1,0,1,0,1,2,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"349","12-Jan-16","Thing","HUGE YACHT","H M G I","$33,000","No",NA,0,1,1,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"350","13-Jan-16","Phrase","QUITE A HAUL","H P D A","$33,000","Yes",NA,1,2,2,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"351","14-Jan-16","Thing","HOLIDAY WREATH","C P D A","$33,000","No",NA,0,0,2,0,0,1,1,0,0,2,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"352","18-Jan-16","What Are You Doing?","FILLING MY QUOTA","Y F D A","$40,000","No",NA,0,1,1,0,0,0,0,1,1,0,2,0,0,2,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"353","19-Jan-16","Thing","PIGEONHOLE","C P G A","$33,000","No",NA,0,0,0,0,0,0,2,0,1,1,1,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"354","20-Jan-16","Phrase","MIX THINGS UP","H P C I","$33,000","No",NA,0,1,0,0,0,0,0,0,1,1,2,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"355","21-Jan-16","What Are You Doing?","BROWSING THE AISLES","C G H I","$50,000","No",NA,0,0,1,1,0,0,2,0,1,1,2,0,0,1,0,1,1,0,0,1,3,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"356","22-Jan-16","Thing","JOINT VENTURE","G D F U","$33,000","No",NA,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,2,1,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"357","25-Jan-16","Thing","YOUR IMAGINATION","C H D A","$33,000","Yes",NA,1,1,2,0,0,0,0,0,1,0,3,0,0,0,1,2,2,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"358","26-Jan-16","Phrase","JUST ABOVE A WHISPER","F C D A","$33,000","No",NA,0,1,2,1,0,0,2,0,0,1,1,1,0,0,0,0,1,1,0,1,2,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"359","1-Feb-16","Thing","DYNAMIC VOICE","C P M O","Convertible","No",NA,0,0,1,0,2,1,1,0,0,0,2,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"360","2-Feb-16","Person","AMAZING PIANIST","G D P O","$33,000","No",NA,0,0,3,0,0,0,0,0,1,0,3,0,0,0,1,2,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"361","3-Feb-16","Phrase","ON OUR WAY TO THE GYM","F H C I","$33,000","No",NA,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,3,0,0,1,0,2,0,1,0,2,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"362","4-Feb-16","Thing","FLOPPY HAT","C H D A","$33,000","No",NA,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,2,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"363","5-Feb-16","Phrase","OVER THE HUMP","H V P O","$33,000","No",NA,0,1,0,0,0,0,2,0,0,2,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
"364","8-Feb-16","Person","PROUD OWNER","P D I M","$33,000","Yes",NA,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,1,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"365","9-Feb-16","Thing","FUDGE BROWNIE RECIPE","D M G A","$33,000","Yes",NA,1,1,0,1,1,1,4,1,1,0,2,0,0,0,0,1,1,1,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"366","10-Feb-16","Phrase","IN GOOD COMPANY","P D O M","$33,000","Yes",NA,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,2,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"367","11-Feb-16","Things","PACKAGING SUPPLIES","D M C I","$33,000","No",NA,0,1,2,0,1,0,1,0,2,0,2,0,1,1,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"368","15-Feb-16","Phrase","SHAKE OFF THE COBWEBS","M G P O","$33,000","No",NA,0,0,1,2,1,0,3,2,0,2,0,0,1,0,0,0,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"369","16-Feb-16","Thing","HEROIC JOURNEY","C D P O","$33,000","No",NA,0,1,0,0,1,0,2,0,0,1,1,1,0,0,0,1,2,0,0,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"370","17-Feb-16","Phrase","IT BOILS DOWN TO THIS","P H G O","$33,000","Yes",NA,1,0,0,1,0,1,0,0,0,1,3,0,0,1,0,1,3,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"371","18-Feb-16","Phrase","PAVED THE WAY","M D B I","$45,000","No",NA,0,0,2,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"372","22-Feb-16","Thing","MAGIC POWER","G H F O","$33,000","No",NA,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"373","23-Feb-16","Thing","PAISLEY FABRIC","C H D A","$45,000","No",NA,0,0,2,1,1,0,1,1,0,0,2,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"374","24-Feb-16","Place","OFFICE CUBICLE","C M D O","Lincoln MKC","Yes",NA,1,1,0,1,3,0,2,2,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"375","25-Feb-16","Phrase","QUITE CURIOUS","H C M O D","$33,000","Yes",NA,1,3,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"376","26-Feb-16","Person","AMAZING KID","C P B A","$33,000","No",NA,0,0,2,0,0,1,0,0,1,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"377","29-Feb-16","Thing","MY BIG BREAK","H D G A","$33,000","No",NA,0,0,1,2,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
